360710126023010,360710152001086,1,41.4579045,-74.053103,41.4796295,-74.2177437
360710126012014,360710126022006,1,41.4744048,-74.0496624,41.4540112,-74.0523403
360710126012019,360710126022006,1,41.4765339,-74.0575322,41.4540112,-74.0523403
360710126021000,360710126022006,1,41.467769,-74.0501948,41.4540112,-74.0523403
360710126021004,360710126022006,5,41.4635675,-74.0481642,41.4540112,-74.0523403
360710126022001,360710126022006,1,41.453347,-74.051145,41.4540112,-74.0523403
360710126022010,360710126022006,2,41.4555782,-74.0613089,41.4540112,-74.0523403
360710126023000,360710126022006,1,41.462578,-74.0567773,41.4540112,-74.0523403
360710126023008,360710126022006,1,41.4563615,-74.054056,41.4540112,-74.0523403
360710127001004,360710126022006,1,41.4835203,-74.0328777,41.4540112,-74.0523403
360710127003011,360710126022006,1,41.4798401,-74.0253321,41.4540112,-74.0523403
360710127004012,360710126022006,1,41.4820252,-74.018,41.4540112,-74.0523403
360710127004018,360710126022006,1,41.4766083,-74.0214617,41.4540112,-74.0523403
360710128002014,360710126022006,1,41.4701945,-74.026919,41.4540112,-74.0523403
360710128003001,360710126022006,1,41.4852498,-74.0082136,41.4540112,-74.0523403
360710128003007,360710126022006,1,41.4738928,-74.0138022,41.4540112,-74.0523403
360710128003017,360710126022006,1,41.4724761,-74.0172885,41.4540112,-74.0523403
360710128003025,360710126022006,1,41.4604431,-74.0283939,41.4540112,-74.0523403
360710152003001,360710126022006,1,41.5050572,-74.0778755,41.4540112,-74.0523403
360710152003007,360710126022006,1,41.5136264,-74.1108596,41.4540112,-74.0523403
360710152003045,360710126022006,1,41.4973308,-74.1031234,41.4540112,-74.0523403
360710152004015,360710126022006,1,41.4866432,-74.093062,41.4540112,-74.0523403
360710128002008,360710126022007,1,41.4698297,-74.0318317,41.4537257,-74.0529791
360710126012014,360710126022008,1,41.4744048,-74.0496624,41.4530744,-74.0540251
360710126012019,360710126022008,1,41.4765339,-74.0575322,41.4530744,-74.0540251
360710126012019,360710126022009,2,41.4765339,-74.0575322,41.4519602,-74.0602474
360710126023000,360710126022009,1,41.462578,-74.0567773,41.4519602,-74.0602474
360710127003011,360710126022009,1,41.4798401,-74.0253321,41.4519602,-74.0602474
360710128003052,360710126022009,1,41.4551667,-74.0257871,41.4519602,-74.0602474
360710126011000,360710126022010,1,41.4866711,-74.0469285,41.4555782,-74.0613089
360710128002002,360710126022010,1,41.4653553,-74.025792,41.4555782,-74.0613089
360710126011000,360710126023000,2,41.4866711,-74.0469285,41.462578,-74.0567773
360710126011006,360710126023000,1,41.4860442,-74.052517,41.462578,-74.0567773
360710126012006,360710126023000,3,41.4762258,-74.0672837,41.462578,-74.0567773
360710126021004,360710126023000,1,41.4635675,-74.0481642,41.462578,-74.0567773
360710126022001,360710126023000,2,41.453347,-74.051145,41.462578,-74.0567773
360710126022009,360710126023000,1,41.4519602,-74.0602474,41.462578,-74.0567773
360710126022010,360710126023000,6,41.4555782,-74.0613089,41.462578,-74.0567773
360710126023002,360710126023000,1,41.4597565,-74.0562759,41.462578,-74.0567773
360710126023006,360710126023000,1,41.4569091,-74.0584629,41.462578,-74.0567773
360710126023008,360710126023000,1,41.4563615,-74.054056,41.462578,-74.0567773
360710127001002,360710126023000,1,41.4806924,-74.0365826,41.462578,-74.0567773
360710127004012,360710126023000,2,41.4820252,-74.018,41.462578,-74.0567773
360710128003025,360710126023000,1,41.4604431,-74.0283939,41.462578,-74.0567773
360710128004006,360710126023000,1,41.464596,-74.0402192,41.462578,-74.0567773
360710152003007,360710126023000,1,41.5136264,-74.1108596,41.462578,-74.0567773
360710152003019,360710126023000,1,41.5008701,-74.1046994,41.462578,-74.0567773
360710152003056,360710126023000,1,41.4875342,-74.10602,41.462578,-74.0567773
360710152004014,360710126023000,1,41.487026,-74.0850105,41.462578,-74.0567773
360710126012008,360710126023001,1,41.4818979,-74.0655142,41.4614663,-74.0576111
360710126012014,360710126023001,1,41.4744048,-74.0496624,41.4614663,-74.0576111
360710126012019,360710126023001,1,41.4765339,-74.0575322,41.4614663,-74.0576111
360710126021000,360710126023001,1,41.467769,-74.0501948,41.4614663,-74.0576111
360710126021004,360710126023001,2,41.4635675,-74.0481642,41.4614663,-74.0576111
360710126022001,360710126023001,1,41.453347,-74.051145,41.4614663,-74.0576111
360710126022010,360710126023001,4,41.4555782,-74.0613089,41.4614663,-74.0576111
360710126023000,360710126023001,1,41.462578,-74.0567773,41.4614663,-74.0576111
360710126023006,360710126023001,1,41.4569091,-74.0584629,41.4614663,-74.0576111
360710126023010,360710126023001,2,41.4579045,-74.053103,41.4614663,-74.0576111
360710127001002,360710126023001,1,41.4806924,-74.0365826,41.4614663,-74.0576111
360710152003007,360710126023001,1,41.5136264,-74.1108596,41.4614663,-74.0576111
360710152003019,360710126023001,1,41.5008701,-74.1046994,41.4614663,-74.0576111
360710152003042,360710126023001,1,41.4894041,-74.1025899,41.4614663,-74.0576111
360710152006015,360710126023001,1,41.4504523,-74.065907,41.4614663,-74.0576111
360710152006028,360710126023001,1,41.4788455,-74.1021335,41.4614663,-74.0576111
360710126012014,360710126023002,1,41.4744048,-74.0496624,41.4597565,-74.0562759
360710126012019,360710126023002,1,41.4765339,-74.0575322,41.4597565,-74.0562759
360710126021000,360710126023002,1,41.467769,-74.0501948,41.4597565,-74.0562759
360710126021004,360710126023002,3,41.4635675,-74.0481642,41.4597565,-74.0562759
360710126022001,360710126023002,1,41.453347,-74.051145,41.4597565,-74.0562759
360710126022010,360710126023002,1,41.4555782,-74.0613089,41.4597565,-74.0562759
360710126023000,360710126023002,1,41.462578,-74.0567773,41.4597565,-74.0562759
360710126023002,360710126023002,1,41.4597565,-74.0562759,41.4597565,-74.0562759
360710127004016,360710126023002,1,41.4785549,-74.0197828,41.4597565,-74.0562759
360710128002008,360710126023002,1,41.4698297,-74.0318317,41.4597565,-74.0562759
360710152004004,360710126023002,1,41.4824854,-74.0922244,41.4597565,-74.0562759
360710152006015,360710126023002,1,41.4504523,-74.065907,41.4597565,-74.0562759
360710128003038,360710126023003,1,41.4630702,-74.0405716,41.4584172,-74.0581719
360710126012006,360710126023006,1,41.4762258,-74.0672837,41.4569091,-74.0584629
360710127002002,360710126023006,1,41.4874184,-74.030265,41.4569091,-74.0584629
360710128003034,360710126023006,1,41.4580349,-74.0361917,41.4569091,-74.0584629
360710126021004,360710126023008,2,41.4635675,-74.0481642,41.4563615,-74.054056
360710126022009,360710126023008,1,41.4519602,-74.0602474,41.4563615,-74.054056
360710127004005,360710126023008,1,41.4838031,-74.0141577,41.4563615,-74.054056
360710128003023,360710126023008,1,41.4610963,-74.0212086,41.4563615,-74.054056
360710126012006,360710126023009,1,41.4762258,-74.0672837,41.4564613,-74.0516865
360710126012008,360710126023009,1,41.4818979,-74.0655142,41.4564613,-74.0516865
360710126012019,360710126023009,2,41.4765339,-74.0575322,41.4564613,-74.0516865
360710126023010,360710126023009,2,41.4579045,-74.053103,41.4564613,-74.0516865
360710127002012,360710126023009,1,41.4896814,-74.023021,41.4564613,-74.0516865
360710127004012,360710126023009,1,41.4820252,-74.018,41.4564613,-74.0516865
360710152003001,360710126023009,1,41.5050572,-74.0778755,41.4564613,-74.0516865
360710152003019,360710126023009,1,41.5008701,-74.1046994,41.4564613,-74.0516865
360710152006028,360710126023009,1,41.4788455,-74.1021335,41.4564613,-74.0516865
360710152006048,360710126023009,1,41.4600417,-74.0952616,41.4564613,-74.0516865
360710126021004,360710126023010,1,41.4635675,-74.0481642,41.4579045,-74.053103
360710126022001,360710126023010,1,41.453347,-74.051145,41.4579045,-74.053103
360710126022010,360710126023010,1,41.4555782,-74.0613089,41.4579045,-74.053103
360710126023010,360710126023010,1,41.4579045,-74.053103,41.4579045,-74.053103
360710128002014,360710126023010,1,41.4701945,-74.026919,41.4579045,-74.053103
360710128003023,360710126023010,1,41.4610963,-74.0212086,41.4579045,-74.053103
360710152003007,360710126023010,1,41.5136264,-74.1108596,41.4579045,-74.053103
360710152003056,360710126023010,1,41.4875342,-74.10602,41.4579045,-74.053103
360710126012014,360710127001002,1,41.4744048,-74.0496624,41.4806924,-74.0365826
360710126022001,360710127001002,1,41.453347,-74.051145,41.4806924,-74.0365826
360710126022010,360710127001002,1,41.4555782,-74.0613089,41.4806924,-74.0365826
360710126023010,360710127001002,1,41.4579045,-74.053103,41.4806924,-74.0365826
360710127004000,360710127001002,1,41.4892193,-74.0163774,41.4806924,-74.0365826
360710128002005,360710127001002,1,41.4653672,-74.0285976,41.4806924,-74.0365826
360710152002011,360710127001002,1,41.4707125,-74.1487522,41.4806924,-74.0365826
360710152005013,360710127001002,1,41.448558,-74.1169295,41.4806924,-74.0365826
360710152003042,360710127001004,1,41.4894041,-74.1025899,41.4835203,-74.0328777
360710126022010,360710127001005,1,41.4555782,-74.0613089,41.4825368,-74.0298229
360710126012019,360710127001006,1,41.4765339,-74.0575322,41.481667,-74.0303971
360710127004018,360710127001006,1,41.4766083,-74.0214617,41.481667,-74.0303971
360710128003033,360710127001006,1,41.4634337,-74.0353412,41.481667,-74.0303971
360710127001002,360710127001007,2,41.4806924,-74.0365826,41.4807927,-74.0308761
360710127002002,360710127001007,1,41.4874184,-74.030265,41.4807927,-74.0308761
360710128003001,360710127001007,1,41.4852498,-74.0082136,41.4807927,-74.0308761
360710127001004,360710127001008,1,41.4835203,-74.0328777,41.4797389,-74.031226
360710126012014,360710127001009,1,41.4744048,-74.0496624,41.4761073,-74.041625
360710126012014,360710127001010,1,41.4744048,-74.0496624,41.4764245,-74.0424414
360710126012019,360710127001010,2,41.4765339,-74.0575322,41.4764245,-74.0424414
360710126012026,360710127001010,1,41.4823471,-74.0627449,41.4764245,-74.0424414
360710127002014,360710127001010,1,41.4892023,-74.0239824,41.4764245,-74.0424414
360710126011000,360710127001011,1,41.4866711,-74.0469285,41.4753139,-74.0411667
360710126023002,360710127001011,1,41.4597565,-74.0562759,41.4753139,-74.0411667
360710127001004,360710127001011,1,41.4835203,-74.0328777,41.4753139,-74.0411667
360710127003015,360710127001011,1,41.4764024,-74.0285083,41.4753139,-74.0411667
360710128003001,360710127001011,1,41.4852498,-74.0082136,41.4753139,-74.0411667
360710152004014,360710127001011,1,41.487026,-74.0850105,41.4753139,-74.0411667
360710126012007,360710127001012,1,41.4819112,-74.0711482,41.4759034,-74.0383064
360710128002005,360710127001012,1,41.4653672,-74.0285976,41.4759034,-74.0383064
360710128003001,360710127001012,1,41.4852498,-74.0082136,41.4759034,-74.0383064
360710152003007,360710127001012,1,41.5136264,-74.1108596,41.4759034,-74.0383064
360710126012006,360710127001013,1,41.4762258,-74.0672837,41.4733656,-74.0420148
360710126012009,360710127001013,1,41.4848284,-74.0675307,41.4733656,-74.0420148
360710126012026,360710127001013,1,41.4823471,-74.0627449,41.4733656,-74.0420148
360710152003052,360710127001013,1,41.491817,-74.1061922,41.4733656,-74.0420148
360710126012007,360710127001014,1,41.4819112,-74.0711482,41.4711904,-74.0453331
360710126012019,360710127001014,3,41.4765339,-74.0575322,41.4711904,-74.0453331
360710126022001,360710127001014,1,41.453347,-74.051145,41.4711904,-74.0453331
360710127002002,360710127001014,1,41.4874184,-74.030265,41.4711904,-74.0453331
360710152003004,360710127001014,1,41.5067822,-74.0989536,41.4711904,-74.0453331
360710126023010,360710127001016,1,41.4579045,-74.053103,41.4730881,-74.0434467
360710127002014,360710127001016,1,41.4892023,-74.0239824,41.4730881,-74.0434467
360710152006026,360710127001016,1,41.470195,-74.0992582,41.4730881,-74.0434467
360710126012014,360710127001017,1,41.4744048,-74.0496624,41.4719833,-74.043858
360710127001002,360710127001017,1,41.4806924,-74.0365826,41.4719833,-74.043858
360710127004018,360710127001017,1,41.4766083,-74.0214617,41.4719833,-74.043858
360710126012014,360710127002000,1,41.4744048,-74.0496624,41.4912689,-74.0250618
360710126012019,360710127002000,1,41.4765339,-74.0575322,41.4912689,-74.0250618
360710126021004,360710127002000,1,41.4635675,-74.0481642,41.4912689,-74.0250618
360710127004000,360710127002000,1,41.4892193,-74.0163774,41.4912689,-74.0250618
360710152002011,360710127002000,1,41.4707125,-74.1487522,41.4912689,-74.0250618
360710127004012,360710127002001,1,41.4820252,-74.018,41.4908831,-74.028606
360710128003023,360710127002001,1,41.4610963,-74.0212086,41.4908831,-74.028606
360710152003056,360710127002001,1,41.4875342,-74.10602,41.4908831,-74.028606
360710126012019,360710127002002,2,41.4765339,-74.0575322,41.4874184,-74.030265
360710127001002,360710127002002,1,41.4806924,-74.0365826,41.4874184,-74.030265
360710127001004,360710127002002,2,41.4835203,-74.0328777,41.4874184,-74.030265
360710127002002,360710127002002,1,41.4874184,-74.030265,41.4874184,-74.030265
360710127002014,360710127002002,1,41.4892023,-74.0239824,41.4874184,-74.030265
360710127004000,360710127002002,1,41.4892193,-74.0163774,41.4874184,-74.030265
360710152003001,360710127002002,1,41.5050572,-74.0778755,41.4874184,-74.030265
360710126021004,360710127002003,1,41.4635675,-74.0481642,41.485881,-74.0274874
360710127001002,360710127002003,1,41.4806924,-74.0365826,41.485881,-74.0274874
360710127002007,360710127002003,1,41.4887751,-74.0268377,41.485881,-74.0274874
360710126012019,360710127002005,1,41.4765339,-74.0575322,41.487117,-74.0272724
360710127001002,360710127002006,1,41.4806924,-74.0365826,41.4864069,-74.0259253
360710127004005,360710127002006,1,41.4838031,-74.0141577,41.4864069,-74.0259253
360710128002005,360710127002006,1,41.4653672,-74.0285976,41.4864069,-74.0259253
360710127002021,360710127002007,1,41.4880405,-74.0254213,41.4887751,-74.0268377
360710127004000,360710127002007,1,41.4892193,-74.0163774,41.4887751,-74.0268377
360710127004012,360710127002007,1,41.4820252,-74.018,41.4887751,-74.0268377
360710128003001,360710127002007,1,41.4852498,-74.0082136,41.4887751,-74.0268377
360710128003038,360710127002007,1,41.4630702,-74.0405716,41.4887751,-74.0268377
360710152004008,360710127002007,1,41.4818751,-74.0967508,41.4887751,-74.0268377
360710128003017,360710127002008,1,41.4724761,-74.0172885,41.489782,-74.0285404
360710152003056,360710127002008,1,41.4875342,-74.10602,41.489782,-74.0285404
360710127001011,360710127002009,1,41.4753139,-74.0411667,41.4892067,-74.027521
360710126012006,360710127002010,1,41.4762258,-74.0672837,41.487315,-74.024021
360710127004018,360710127002010,1,41.4766083,-74.0214617,41.487315,-74.024021
360710126021004,360710127002011,1,41.4635675,-74.0481642,41.4885736,-74.0228472
360710127001004,360710127002011,1,41.4835203,-74.0328777,41.4885736,-74.0228472
360710128002005,360710127002011,1,41.4653672,-74.0285976,41.4885736,-74.0228472
360710126011000,360710127002013,2,41.4866711,-74.0469285,41.4903201,-74.022829
360710126012006,360710127002013,1,41.4762258,-74.0672837,41.4903201,-74.022829
360710127001008,360710127002013,1,41.4797389,-74.031226,41.4903201,-74.022829
360710152006015,360710127002013,1,41.4504523,-74.065907,41.4903201,-74.022829
360710126022010,360710127002015,1,41.4555782,-74.0613089,41.4895214,-74.025068
360710126012019,360710127002016,1,41.4765339,-74.0575322,41.4902388,-74.0265146
360710126022010,360710127002016,1,41.4555782,-74.0613089,41.4902388,-74.0265146
360710152002030,360710127002016,1,41.4618618,-74.135177,41.4902388,-74.0265146
360710152003019,360710127002016,1,41.5008701,-74.1046994,41.4902388,-74.0265146
360710126012019,360710127002017,1,41.4765339,-74.0575322,41.4876983,-74.0247419
360710126012019,360710127002018,1,41.4765339,-74.0575322,41.4887118,-74.0237962
360710127004016,360710127002018,1,41.4785549,-74.0197828,41.4887118,-74.0237962
360710126011000,360710127002020,1,41.4866711,-74.0469285,41.4883909,-74.0261088
360710126012014,360710127002021,2,41.4744048,-74.0496624,41.4880405,-74.0254213
360710127001004,360710127002021,1,41.4835203,-74.0328777,41.4880405,-74.0254213
360710152005013,360710127002021,1,41.448558,-74.1169295,41.4880405,-74.0254213
360710126011000,360710127002022,1,41.4866711,-74.0469285,41.4867672,-74.0265792
360710126012006,360710127002022,1,41.4762258,-74.0672837,41.4867672,-74.0265792
360710126021004,360710127003000,1,41.4635675,-74.0481642,41.4892942,-74.0209219
360710126022010,360710127003000,1,41.4555782,-74.0613089,41.4892942,-74.0209219
360710127004000,360710127003000,1,41.4892193,-74.0163774,41.4892942,-74.0209219
360710127004012,360710127003000,1,41.4820252,-74.018,41.4892942,-74.0209219
360710127003007,360710127003001,1,41.4824159,-74.0226687,41.4863725,-74.0215045
360710126012008,360710127003004,1,41.4818979,-74.0655142,41.4841509,-74.0241432
360710126012014,360710127003004,2,41.4744048,-74.0496624,41.4841509,-74.0241432
360710127002002,360710127003004,1,41.4874184,-74.030265,41.4841509,-74.0241432
360710127004000,360710127003004,1,41.4892193,-74.0163774,41.4841509,-74.0241432
360710152002016,360710127003004,1,41.4568761,-74.1470664,41.4841509,-74.0241432
360710152003052,360710127003004,1,41.491817,-74.1061922,41.4841509,-74.0241432
360710152003056,360710127003006,1,41.4875342,-74.10602,41.4833783,-74.0264309
360710126012006,360710127003007,1,41.4762258,-74.0672837,41.4824159,-74.0226687
360710126023006,360710127003007,1,41.4569091,-74.0584629,41.4824159,-74.0226687
360710127002002,360710127003007,1,41.4874184,-74.030265,41.4824159,-74.0226687
360710127003000,360710127003007,1,41.4892942,-74.0209219,41.4824159,-74.0226687
360710127004000,360710127003007,1,41.4892193,-74.0163774,41.4824159,-74.0226687
360710152005013,360710127003007,1,41.448558,-74.1169295,41.4824159,-74.0226687
360710126022010,360710127003009,1,41.4555782,-74.0613089,41.4829613,-74.0206261
360710127001002,360710127003009,1,41.4806924,-74.0365826,41.4829613,-74.0206261
360710152003004,360710127003009,1,41.5067822,-74.0989536,41.4829613,-74.0206261
360710126011000,360710127003011,1,41.4866711,-74.0469285,41.4798401,-74.0253321
360710126012006,360710127003011,2,41.4762258,-74.0672837,41.4798401,-74.0253321
360710126012014,360710127003011,1,41.4744048,-74.0496624,41.4798401,-74.0253321
360710126012019,360710127003011,2,41.4765339,-74.0575322,41.4798401,-74.0253321
360710126022001,360710127003011,2,41.453347,-74.051145,41.4798401,-74.0253321
360710127001002,360710127003011,1,41.4806924,-74.0365826,41.4798401,-74.0253321
360710127002021,360710127003011,1,41.4880405,-74.0254213,41.4798401,-74.0253321
360710127004018,360710127003011,2,41.4766083,-74.0214617,41.4798401,-74.0253321
360710128002008,360710127003011,1,41.4698297,-74.0318317,41.4798401,-74.0253321
360710128002014,360710127003011,2,41.4701945,-74.026919,41.4798401,-74.0253321
360710128003023,360710127003011,1,41.4610963,-74.0212086,41.4798401,-74.0253321
360710128004006,360710127003011,1,41.464596,-74.0402192,41.4798401,-74.0253321
360710126011000,360710127003012,1,41.4866711,-74.0469285,41.4805433,-74.0250147
360710127001004,360710127003012,1,41.4835203,-74.0328777,41.4805433,-74.0250147
360710126012019,360710127003013,1,41.4765339,-74.0575322,41.4827361,-74.0262892
360710126012008,360710127003015,1,41.4818979,-74.0655142,41.4764024,-74.0285083
360710127004000,360710127003015,1,41.4892193,-74.0163774,41.4764024,-74.0285083
360710127004001,360710127004001,1,41.4890363,-74.0191828,41.4890363,-74.0191828
360710128003023,360710127004002,1,41.4610963,-74.0212086,41.489934,-74.0197876
360710128003034,360710127004002,1,41.4580349,-74.0361917,41.489934,-74.0197876
360710126011000,360710127004005,1,41.4866711,-74.0469285,41.4838031,-74.0141577
360710126012008,360710127004005,1,41.4818979,-74.0655142,41.4838031,-74.0141577
360710126022001,360710127004005,3,41.453347,-74.051145,41.4838031,-74.0141577
360710127001004,360710127004005,1,41.4835203,-74.0328777,41.4838031,-74.0141577
360710127002014,360710127004005,1,41.4892023,-74.0239824,41.4838031,-74.0141577
360710128003021,360710127004005,1,41.4597911,-74.0199866,41.4838031,-74.0141577
360710128003033,360710127004005,1,41.4634337,-74.0353412,41.4838031,-74.0141577
360710128003052,360710127004005,1,41.4551667,-74.0257871,41.4838031,-74.0141577
360710152003007,360710127004005,1,41.5136264,-74.1108596,41.4838031,-74.0141577
360710126011000,360710127004010,1,41.4866711,-74.0469285,41.475739,-74.0142743
360710126012014,360710127004012,1,41.4744048,-74.0496624,41.4820252,-74.018
360710126012019,360710127004012,1,41.4765339,-74.0575322,41.4820252,-74.018
360710126022001,360710127004012,1,41.453347,-74.051145,41.4820252,-74.018
360710126022010,360710127004012,1,41.4555782,-74.0613089,41.4820252,-74.018
360710126023002,360710127004012,1,41.4597565,-74.0562759,41.4820252,-74.018
360710127001001,360710127004012,1,41.4895934,-74.0342467,41.4820252,-74.018
360710127001002,360710127004012,1,41.4806924,-74.0365826,41.4820252,-74.018
360710127001004,360710127004012,1,41.4835203,-74.0328777,41.4820252,-74.018
360710127001006,360710127004012,1,41.481667,-74.0303971,41.4820252,-74.018
360710127003011,360710127004012,1,41.4798401,-74.0253321,41.4820252,-74.018
360710127004018,360710127004012,1,41.4766083,-74.0214617,41.4820252,-74.018
360710128002002,360710127004012,1,41.4653553,-74.025792,41.4820252,-74.018
360710128002016,360710127004012,1,41.4640578,-74.0219439,41.4820252,-74.018
360710128004006,360710127004012,2,41.464596,-74.0402192,41.4820252,-74.018
360710126011000,360710127004013,1,41.4866711,-74.0469285,41.4777561,-74.0174926
360710127001004,360710127004013,1,41.4835203,-74.0328777,41.4777561,-74.0174926
360710126012019,360710127004014,1,41.4765339,-74.0575322,41.4851383,-74.019033
360710126012006,360710127004015,1,41.4762258,-74.0672837,41.483694,-74.0178214
360710126012019,360710127004015,1,41.4765339,-74.0575322,41.483694,-74.0178214
360710127001002,360710127004015,1,41.4806924,-74.0365826,41.483694,-74.0178214
360710127002014,360710127004015,1,41.4892023,-74.0239824,41.483694,-74.0178214
360710126012004,360710127004016,1,41.4929784,-74.0766747,41.4785549,-74.0197828
360710126012012,360710127004017,1,41.4620703,-74.065297,41.4761406,-74.0187847
360710126021004,360710127004017,2,41.4635675,-74.0481642,41.4761406,-74.0187847
360710128003034,360710127004017,1,41.4580349,-74.0361917,41.4761406,-74.0187847
360710152003052,360710127004017,1,41.491817,-74.1061922,41.4761406,-74.0187847
360710152006001,360710127004017,1,41.4856736,-74.080797,41.4761406,-74.0187847
360710126012019,360710127004018,1,41.4765339,-74.0575322,41.4766083,-74.0214617
360710126023000,360710127004018,1,41.462578,-74.0567773,41.4766083,-74.0214617
360710126011000,360710127004019,1,41.4866711,-74.0469285,41.4776714,-74.0218194
360710126012014,360710127005001,1,41.4744048,-74.0496624,41.4727821,-74.0184835
360710127001004,360710127005001,1,41.4835203,-74.0328777,41.4727821,-74.0184835
360710127002002,360710127005001,1,41.4874184,-74.030265,41.4727821,-74.0184835
360710152004012,360710127005001,1,41.487421,-74.0877303,41.4727821,-74.0184835
360710126011000,360710127005003,1,41.4866711,-74.0469285,41.4748697,-74.0215851
360710126023000,360710127005003,1,41.462578,-74.0567773,41.4748697,-74.0215851
360710127001002,360710127005003,1,41.4806924,-74.0365826,41.4748697,-74.0215851
